"Method","Rank","Noise_SD","Coherence","Mean_RMSE","SD_RMSE","N_rep"
"RGD",5,0,0,1e-06,0,20
"RGN",5,0,0,0,0,20
"CP-ALS",5,0,0,0,0,20
"Orth-ALS",5,0,0,0,0,20
"ICO",5,0,0,0,0,20
"MSPM",5,0,0,0.70828,0.157317,20
"RGD",5,0,0.2,4e-05,1.3e-05,20
"RGN",5,0,0.2,0,0,20
"CP-ALS",5,0,0.2,0,0,20
"Orth-ALS",5,0,0.2,0.057913,0,20
"ICO",5,0,0.2,0,0,20
"MSPM",5,0,0.2,0.674259,0.162156,20
"RGD",5,0,0.5,0.022454,0.005935,20
"RGN",5,0,0.5,3e-05,7e-06,20
"CP-ALS",5,0,0.5,1.6e-05,2e-06,20
"Orth-ALS",5,0,0.5,0.393726,0,20
"ICO",5,0,0.5,0,0,20
"MSPM",5,0,0.5,0.65205,0.107457,20
"RGD",5,0,0.9,0.019721,0.005825,20
"RGN",5,0,0.9,0.015271,0.00226,20
"CP-ALS",5,0,0.9,0.008486,4.7e-05,20
"Orth-ALS",5,0,0.9,0.226997,0,20
"ICO",5,0,0.9,0,0,20
"MSPM",5,0,0.9,0.602008,0.09875,20
"RGD",5,0.5,0,0.009043,0.00021,20
"RGN",5,0.5,0,0.009043,0.00021,20
"CP-ALS",5,0.5,0,0.009003,0.000204,20
"Orth-ALS",5,0.5,0,0.009003,0.000203,20
"ICO",5,0.5,0,0.009002,0.000202,20
"MSPM",5,0.5,0,0.679372,0.174251,20
"RGD",5,0.5,0.2,0.009015,0.000149,20
"RGN",5,0.5,0.2,0.009015,0.000149,20
"CP-ALS",5,0.5,0.2,0.008984,0.000141,20
"Orth-ALS",5,0.5,0.2,0.058522,0.000401,20
"ICO",5,0.5,0.2,0.009569,0.000143,20
"MSPM",5,0.5,0.2,0.630446,0.138543,20
"RGD",5,0.5,0.5,0.014457,0.001448,20
"RGN",5,0.5,0.5,0.008651,0.000126,20
"CP-ALS",5,0.5,0.5,0.008629,0.00012,20
"Orth-ALS",5,0.5,0.5,0.393341,0.000675,20
"ICO",5,0.5,0.5,0.013616,0.000271,20
"MSPM",5,0.5,0.5,0.567147,0.088091,20
"RGD",5,0.5,0.9,0.020064,0.004508,20
"RGN",5,0.5,0.9,0.021624,0.005134,20
"CP-ALS",5,0.5,0.9,0.011855,0.002084,20
"Orth-ALS",5,0.5,0.9,0.217593,0.003615,20
"ICO",5,0.5,0.9,0.076471,0.012849,20
"MSPM",5,0.5,0.9,0.53747,0.073753,20
"RGD",5,1,0,0.01823,0.000356,20
"RGN",5,1,0,0.01823,0.000356,20
"CP-ALS",5,1,0,0.018156,0.000356,20
"Orth-ALS",5,1,0,0.018154,0.000354,20
"ICO",5,1,0,0.018145,0.00036,20
"MSPM",5,1,0,0.578747,0.102066,20
"RGD",5,1,0.2,0.018281,0.000341,20
"RGN",5,1,0.2,0.018281,0.000342,20
"CP-ALS",5,1,0.2,0.018215,0.000338,20
"Orth-ALS",5,1,0.2,0.060912,0.000455,20
"ICO",5,1,0.2,0.019391,0.000384,20
"MSPM",5,1,0.2,0.610244,0.116985,20
"RGD",5,1,0.5,0.021359,0.002812,20
"RGN",5,1,0.5,0.017281,0.00033,20
"CP-ALS",5,1,0.5,0.017239,0.000327,20
"Orth-ALS",5,1,0.5,0.392914,0.001721,20
"ICO",5,1,0.5,0.02722,0.000778,20
"MSPM",5,1,0.5,0.595462,0.123424,20
"RGD",5,1,0.9,0.025689,0.003956,20
"RGN",5,1,0.9,0.027315,0.005198,20
"CP-ALS",5,1,0.9,0.019605,0.003342,20
"Orth-ALS",5,1,0.9,0.215903,0.006513,20
"ICO",5,1,0.9,0.112731,0.012242,20
"MSPM",5,1,0.9,0.471952,0.077199,20
"RGD",10,0,0,2e-06,1e-06,20
"RGN",10,0,0,0,0,20
"CP-ALS",10,0,0,0,0,20
"Orth-ALS",10,0,0,0,0,20
"ICO",10,0,0,0,0,20
"MSPM",10,0,0,0.800381,0.085713,20
"RGD",10,0,0.2,7.9e-05,1.1e-05,20
"RGN",10,0,0.2,0,0,20
"CP-ALS",10,0,0.2,0,0,20
"Orth-ALS",10,0,0.2,0.083813,0,20
"ICO",10,0,0.2,0,0,20
"MSPM",10,0,0.2,0.79152,0.082202,20
"RGD",10,0,0.5,0.079272,0.043907,20
"RGN",10,0,0.5,0.001378,0.000204,20
"CP-ALS",10,0,0.5,9.9e-05,1.1e-05,20
"Orth-ALS",10,0,0.5,0.613146,0.001302,20
"ICO",10,0,0.5,0,0,20
"MSPM",10,0,0.5,0.730689,0.078353,20
"RGD",10,0,0.9,0.026136,0.001775,20
"RGN",10,0,0.9,0.020382,0.004144,20
"CP-ALS",10,0,0.9,0.011601,3.6e-05,20
"Orth-ALS",10,0,0.9,0.330864,0,20
"ICO",10,0,0.9,0,0,20
"MSPM",10,0,0.9,0.726759,0.071167,20
"RGD",10,0.5,0,0.007329,8.6e-05,20
"RGN",10,0.5,0,0.007329,8.6e-05,20
"CP-ALS",10,0.5,0,0.007254,8.4e-05,20
"Orth-ALS",10,0.5,0,0.007253,8.4e-05,20
"ICO",10,0.5,0,0.007253,8.4e-05,20
"MSPM",10,0.5,0,0.75052,0.082431,20
"RGD",10,0.5,0.2,0.007338,8.1e-05,20
"RGN",10,0.5,0.2,0.007337,8.2e-05,20
"CP-ALS",10,0.5,0.2,0.007255,8e-05,20
"Orth-ALS",10,0.5,0.2,0.083997,0.000209,20
"ICO",10,0.5,0.2,0.007799,9.5e-05,20
"MSPM",10,0.5,0.2,0.769708,0.070157,20
"RGD",10,0.5,0.5,0.099105,0.055325,20
"RGN",10,0.5,0.5,0.013563,0.009721,20
"CP-ALS",10,0.5,0.5,0.008003,0.004031,20
"Orth-ALS",10,0.5,0.5,0.614061,0.002688,20
"ICO",10,0.5,0.5,0.012352,0.003701,20
"MSPM",10,0.5,0.5,0.742727,0.077233,20
"RGD",10,0.5,0.9,0.028695,0.003757,20
"RGN",10,0.5,0.9,0.023155,0.002703,20
"CP-ALS",10,0.5,0.9,0.016387,0.001275,20
"Orth-ALS",10,0.5,0.9,0.330769,0.00412,20
"ICO",10,0.5,0.9,0.04694,0.004262,20
"MSPM",10,0.5,0.9,0.654319,0.03525,20
"RGD",10,1,0,0.014661,0.000151,20
"RGN",10,1,0,0.014661,0.000151,20
"CP-ALS",10,1,0,0.014508,0.000146,20
"Orth-ALS",10,1,0,0.014504,0.000146,20
"ICO",10,1,0,0.014504,0.000146,20
"MSPM",10,1,0,0.745638,0.055788,20
"RGD",10,1,0.2,0.015677,0.003449,20
"RGN",10,1,0.2,0.014575,2e-04,20
"CP-ALS",10,1,0.2,0.014432,0.000187,20
"Orth-ALS",10,1,0.2,0.085022,0.000424,20
"ICO",10,1,0.2,0.015529,0.000193,20
"MSPM",10,1,0.2,0.761978,0.059568,20
"RGD",10,1,0.5,0.081061,0.047779,20
"RGN",10,1,0.5,0.020003,0.009546,20
"CP-ALS",10,1,0.5,0.013927,0.002141,20
"Orth-ALS",10,1,0.5,0.613642,0.002354,20
"ICO",10,1,0.5,0.023686,0.00308,20
"MSPM",10,1,0.5,0.712443,0.072479,20
"RGD",10,1,0.9,0.028834,0.003699,20
"RGN",10,1,0.9,0.023337,0.002402,20
"CP-ALS",10,1,0.9,0.016807,0.001755,20
"Orth-ALS",10,1,0.9,0.329071,0.006544,20
"ICO",10,1,0.9,0.097133,0.005899,20
"MSPM",10,1,0.9,0.612557,0.034034,20
"RGD",15,0,0,1e-06,0,20
"RGN",15,0,0,0,0,20
"CP-ALS",15,0,0,0,0,20
"Orth-ALS",15,0,0,0,0,20
"ICO",15,0,0,0,0,20
"MSPM",15,0,0,0.851071,0.049515,20
"RGD",15,0,0.2,0.000122,4e-06,20
"RGN",15,0,0.2,0,0,20
"CP-ALS",15,0,0.2,0,0,20
"Orth-ALS",15,0,0.2,0.097735,0,20
"ICO",15,0,0.2,0,0,20
"MSPM",15,0,0.2,0.814046,0.041292,20
"RGD",15,0,0.5,0.171245,0.064324,20
"RGN",15,0,0.5,0.016457,0.001539,20
"CP-ALS",15,0,0.5,0.015149,7e-06,20
"Orth-ALS",15,0,0.5,0.594508,9e-06,20
"ICO",15,0,0.5,0,0,20
"MSPM",15,0,0.5,0.792723,0.05335,20
"RGD",15,0,0.9,0.02919,0.003,20
"RGN",15,0,0.9,0.02616,0.000788,20
"CP-ALS",15,0,0.9,0.01897,0.000171,20
"Orth-ALS",15,0,0.9,0.368662,0.000442,20
"ICO",15,0,0.9,0,0,20
"MSPM",15,0,0.9,0.767919,0.031523,20
"RGD",15,0.5,0,0.006268,6.9e-05,20
"RGN",15,0.5,0,0.006268,6.9e-05,20
"CP-ALS",15,0.5,0,0.006209,6.9e-05,20
"Orth-ALS",15,0.5,0,0.006208,6.9e-05,20
"ICO",15,0.5,0,0.006209,6.9e-05,20
"MSPM",15,0.5,0,0.827082,0.045632,20
"RGD",15,0.5,0.2,0.006213,7.7e-05,20
"RGN",15,0.5,0.2,0.006212,7.7e-05,20
"CP-ALS",15,0.5,0.2,0.006145,7.8e-05,20
"Orth-ALS",15,0.5,0.2,0.097873,0.000207,20
"ICO",15,0.5,0.2,0.006618,9.2e-05,20
"MSPM",15,0.5,0.2,0.824748,0.054828,20
"RGD",15,0.5,0.5,0.129792,0.046123,20
"RGN",15,0.5,0.5,0.029315,0.014114,20
"CP-ALS",15,0.5,0.5,0.03085,0.039795,20
"Orth-ALS",15,0.5,0.5,0.594539,0.000248,20
"ICO",15,0.5,0.5,0.009954,0.002426,20
"MSPM",15,0.5,0.5,0.797552,0.05127,20
"RGD",15,0.5,0.9,0.029521,0.00293,20
"RGN",15,0.5,0.9,0.026672,0.001799,20
"CP-ALS",15,0.5,0.9,0.018718,0.001926,20
"Orth-ALS",15,0.5,0.9,0.370053,0.003078,20
"ICO",15,0.5,0.9,0.048576,0.006864,20
"MSPM",15,0.5,0.9,0.718333,0.027796,20
"RGD",15,1,0,0.012455,0.000156,20
"RGN",15,1,0,0.012455,0.000156,20
"CP-ALS",15,1,0,0.012347,0.000154,20
"Orth-ALS",15,1,0,0.012344,0.000154,20
"ICO",15,1,0,0.012344,0.000154,20
"MSPM",15,1,0,0.829308,0.043902,20
"RGD",15,1,0.2,0.012426,0.000156,20
"RGN",15,1,0.2,0.012425,0.000155,20
"CP-ALS",15,1,0.2,0.012294,0.000153,20
"Orth-ALS",15,1,0.2,0.098634,0.000394,20
"ICO",15,1,0.2,0.013273,0.000174,20
"MSPM",15,1,0.2,0.797642,0.058136,20
"RGD",15,1,0.5,0.154035,0.074595,20
"RGN",15,1,0.5,0.030104,0.012681,20
"CP-ALS",15,1,0.5,0.017193,0.005516,20
"Orth-ALS",15,1,0.5,0.59443,0.000649,20
"ICO",15,1,0.5,0.022197,0.003421,20
"MSPM",15,1,0.5,0.760262,0.059288,20
"RGD",15,1,0.9,0.029195,0.001552,20
"RGN",15,1,0.9,0.028387,0.002136,20
"CP-ALS",15,1,0.9,0.021333,0.002622,20
"Orth-ALS",15,1,0.9,0.372367,0.004542,20
"ICO",15,1,0.9,0.077808,0.009656,20
"MSPM",15,1,0.9,0.679803,0.033052,20
