"Method","R_true","SD","Coherence","Mean_Time_s","SD_Time_s"
"CP-ALS",5,0,0,0.8884,0.5135
"ICO",5,0,0,16.2221,5.6891
"Orth-ALS",5,0,0,2.8654,1.5608
"RGD",5,0,0,7.1346,2.3839
"RGN",5,0,0,7.1633,2.4748
"CP-ALS",5,0,0.2,0.9563,0.5021
"ICO",5,0,0.2,17.4818,5.6733
"Orth-ALS",5,0,0.2,3.1558,1.5879
"RGD",5,0,0.2,7.3638,2.4453
"RGN",5,0,0.2,7.5382,2.4234
"CP-ALS",5,0,0.5,0.9377,0.4866
"ICO",5,0,0.5,17.2484,5.5431
"Orth-ALS",5,0,0.5,3.1191,1.4941
"RGD",5,0,0.5,7.5482,2.3129
"RGN",5,0,0.5,7.6349,2.2945
"CP-ALS",5,0,0.9,0.963,0.4851
"ICO",5,0,0.9,17.1946,5.5538
"Orth-ALS",5,0,0.9,3.1151,1.4939
"RGD",5,0,0.9,7.49,2.2316
"RGN",5,0,0.9,7.5554,2.3107
"CP-ALS",5,0.5,0,1.0741,0.4732
"ICO",5,0.5,0,18.5004,5.2049
"Orth-ALS",5,0.5,0,3.4637,1.458
"RGD",5,0.5,0,8.0106,2.2022
"RGN",5,0.5,0,8.115,2.1999
"CP-ALS",5,0.5,0.2,0.9458,0.4338
"ICO",5,0.5,0.2,17.8158,5.2263
"Orth-ALS",5,0.5,0.2,3.1927,1.3814
"RGD",5,0.5,0.2,7.7949,1.8718
"RGN",5,0.5,0.2,7.9776,1.8739
"CP-ALS",5,0.5,0.5,0.9437,0.4899
"ICO",5,0.5,0.5,16.7745,5.5398
"Orth-ALS",5,0.5,0.5,3.0181,1.5364
"RGD",5,0.5,0.5,7.345,2.3457
"RGN",5,0.5,0.5,7.533,2.3402
"CP-ALS",5,0.5,0.9,0.8724,0.4632
"ICO",5,0.5,0.9,16.7469,5.554
"Orth-ALS",5,0.5,0.9,2.9288,1.4942
"RGD",5,0.5,0.9,7.2579,2.2902
"RGN",5,0.5,0.9,7.3416,2.2756
"CP-ALS",5,1,0,0.8887,0.482
"ICO",5,1,0,16.7184,5.5424
"Orth-ALS",5,1,0,2.9563,1.524
"RGD",5,1,0,7.2842,2.2711
"RGN",5,1,0,7.3324,2.3287
"CP-ALS",5,1,0.2,0.8656,0.4209
"ICO",5,1,0.2,17.2762,5.4077
"Orth-ALS",5,1,0.2,3.0302,1.4264
"RGD",5,1,0.2,7.2886,2.188
"RGN",5,1,0.2,7.4291,2.1844
"CP-ALS",5,1,0.5,0.9143,0.4982
"ICO",5,1,0.5,16.7007,5.6598
"Orth-ALS",5,1,0.5,2.982,1.5399
"RGD",5,1,0.5,7.3545,2.3166
"RGN",5,1,0.5,7.4721,2.295
"CP-ALS",5,1,0.9,0.9316,0.4808
"ICO",5,1,0.9,17.2246,5.584
"Orth-ALS",5,1,0.9,3.0915,1.5199
"RGD",5,1,0.9,7.358,2.317
"RGN",5,1,0.9,7.5848,2.3173
"CP-ALS",10,0,0,1.7157,0.8508
"ICO",10,0,0,35.6876,10.6609
"Orth-ALS",10,0,0,5.5112,2.6384
"RGD",10,0,0,13.0642,4.1624
"RGN",10,0,0,12.4194,4.0174
"CP-ALS",10,0,0.2,1.6685,0.8684
"ICO",10,0,0.2,34.5752,10.7189
"Orth-ALS",10,0,0.2,5.3886,2.7147
"RGD",10,0,0.2,12.6984,4.3064
"RGN",10,0,0.2,12.2111,4.1278
"CP-ALS",10,0,0.5,1.5044,0.8228
"ICO",10,0,0.5,33.505,11.1765
"Orth-ALS",10,0,0.5,5.0068,2.7337
"RGD",10,0,0.5,12.3029,4.4381
"RGN",10,0,0.5,11.6763,4.2466
"CP-ALS",10,0,0.9,1.4348,0.6967
"ICO",10,0,0.9,34.315,10.9728
"Orth-ALS",10,0,0.9,5.1593,2.5576
"RGD",10,0,0.9,12.8183,3.9548
"RGN",10,0,0.9,12.1474,3.8277
"CP-ALS",10,0.5,0,1.6169,0.8913
"ICO",10,0.5,0,33.6506,11.2262
"Orth-ALS",10,0.5,0,5.1485,2.7878
"RGD",10,0.5,0,12.3526,4.218
"RGN",10,0.5,0,11.9237,4.1909
"CP-ALS",10,0.5,0.2,1.469,0.8392
"ICO",10,0.5,0.2,32.3176,11.3591
"Orth-ALS",10,0.5,0.2,4.7847,2.7921
"RGD",10,0.5,0.2,11.9082,4.6023
"RGN",10,0.5,0.2,11.299,4.3013
"CP-ALS",10,0.5,0.5,1.5584,0.8476
"ICO",10,0.5,0.5,34.6664,10.9214
"Orth-ALS",10,0.5,0.5,5.2033,2.6408
"RGD",10,0.5,0.5,12.8423,3.9986
"RGN",10,0.5,0.5,12.228,3.7633
"CP-ALS",10,0.5,0.9,1.5263,0.869
"ICO",10,0.5,0.9,33.5012,11.1002
"Orth-ALS",10,0.5,0.9,4.9986,2.7183
"RGD",10,0.5,0.9,12.5202,4.0831
"RGN",10,0.5,0.9,11.8662,3.9785
"CP-ALS",10,1,0,1.6284,0.8231
"ICO",10,1,0,34.684,11.1494
"Orth-ALS",10,1,0,5.3915,2.7727
"RGD",10,1,0,12.7537,4.4972
"RGN",10,1,0,12.1274,4.3096
"CP-ALS",10,1,0.2,1.5246,0.8453
"ICO",10,1,0.2,33.3468,11.6051
"Orth-ALS",10,1,0.2,4.9407,2.7299
"RGD",10,1,0.2,12.2054,4.4025
"RGN",10,1,0.2,11.5828,4.1869
"CP-ALS",10,1,0.5,1.5657,0.8632
"ICO",10,1,0.5,33.1497,10.9338
"Orth-ALS",10,1,0.5,5.1061,2.8198
"RGD",10,1,0.5,12.4822,4.2015
"RGN",10,1,0.5,11.899,4.06
"CP-ALS",10,1,0.9,1.4929,0.8502
"ICO",10,1,0.9,33.1589,10.7921
"Orth-ALS",10,1,0.9,4.9543,2.6738
"RGD",10,1,0.9,12.2437,4.2412
"RGN",10,1,0.9,11.7056,4.0686
"CP-ALS",15,0,0,2.3452,1.2226
"ICO",15,0,0,53.2457,15.9026
"Orth-ALS",15,0,0,7.6792,3.5623
"RGD",15,0,0,19.4004,6.3783
"RGN",15,0,0,19.6571,6.4124
"CP-ALS",15,0,0.2,2.1698,1.077
"ICO",15,0,0.2,52.1925,16.5453
"Orth-ALS",15,0,0.2,7.398,3.6327
"RGD",15,0,0.2,18.5025,6.5144
"RGN",15,0,0.2,18.9354,6.5283
"CP-ALS",15,0,0.5,2.3093,1.2109
"ICO",15,0,0.5,52.6361,15.9843
"Orth-ALS",15,0,0.5,7.5254,3.6161
"RGD",15,0,0.5,19.4015,6.2883
"RGN",15,0,0.5,19.7324,6.2482
"CP-ALS",15,0,0.9,2.1775,1.1204
"ICO",15,0,0.9,51.8741,16.0265
"Orth-ALS",15,0,0.9,7.3174,3.5238
"RGD",15,0,0.9,19.3905,6.1457
"RGN",15,0,0.9,19.77,6.0981
"CP-ALS",15,0.5,0,2.0692,1.0597
"ICO",15,0.5,0,51.893,15.9414
"Orth-ALS",15,0.5,0,7.1712,3.4731
"RGD",15,0.5,0,18.6041,6.3457
"RGN",15,0.5,0,18.9092,6.3371
"CP-ALS",15,0.5,0.2,1.9723,1.017
"ICO",15,0.5,0.2,51.9167,16.3363
"Orth-ALS",15,0.5,0.2,7.1482,3.529
"RGD",15,0.5,0.2,19.0252,6.5647
"RGN",15,0.5,0.2,19.1175,6.2844
"CP-ALS",15,0.5,0.5,2.3074,1.2576
"ICO",15,0.5,0.5,52.0278,16.4086
"Orth-ALS",15,0.5,0.5,7.5209,3.7093
"RGD",15,0.5,0.5,19.0812,6.2348
"RGN",15,0.5,0.5,19.5377,6.5311
"CP-ALS",15,0.5,0.9,1.9699,1.1385
"ICO",15,0.5,0.9,48.7764,16.3912
"Orth-ALS",15,0.5,0.9,6.7901,3.6924
"RGD",15,0.5,0.9,18.2629,6.2725
"RGN",15,0.5,0.9,18.8083,6.3148
"CP-ALS",15,1,0,2.0421,1.1939
"ICO",15,1,0,49.8744,16.2863
"Orth-ALS",15,1,0,6.9802,3.7164
"RGD",15,1,0,18.1176,6.4451
"RGN",15,1,0,18.386,6.6013
"CP-ALS",15,1,0.2,1.9307,1.2193
"ICO",15,1,0.2,47.4982,16.7779
"Orth-ALS",15,1,0.2,6.5084,3.8397
"RGD",15,1,0.2,16.9742,6.1562
"RGN",15,1,0.2,17.2988,6.3747
"CP-ALS",15,1,0.5,2.1928,1.133
"ICO",15,1,0.5,51.9594,16.1744
"Orth-ALS",15,1,0.5,7.4034,3.6757
"RGD",15,1,0.5,18.8299,6.2663
"RGN",15,1,0.5,19.0225,6.2989
"CP-ALS",15,1,0.9,2.1721,1.2366
"ICO",15,1,0.9,51.7516,16.5071
"Orth-ALS",15,1,0.9,7.3892,3.6347
"RGD",15,1,0.9,18.5994,6.1603
"RGN",15,1,0.9,18.9864,6.1869
