"method","rank","sd_noise","coh","mean_sec","median_sec","sd_sec","n_rep"
"CP-ALS",5,0,0,18.7013,14.2905,7.39214685075709,20
"RGD",5,0,0,4.3153,2.64700000000001,2.947504316322,20
"RGN",5,0,0,89.4139,66.8625,55.5420739514792,20
"CP-ALS",5,0,0.2,18.07645,14.602,6.9702469070139,20
"RGD",5,0,0.2,4.01275,2.5655,2.77749386990654,20
"RGN",5,0,0.2,82.49925,63.133,52.2279601140141,20
"CP-ALS",5,0,0.5,20.5543,14.8805,7.97763316107175,20
"RGD",5,0,0.5,4.9672,2.787,3.19173133350274,20
"RGN",5,0,0.5,101.253,67.5785,58.3971223777337,20
"CP-ALS",5,0,0.9,19.94215,14.8425,7.82595744453573,20
"RGD",5,0,0.9,4.6736,2.6985,3.13596892438953,20
"RGN",5,0,0.9,99.22775,75.8085,56.2144981962885,20
"CP-ALS",5,0.5,0,20.1464,15.242,7.65505195004546,20
"RGD",5,0.5,0,4.6827,2.784,3.06855519062225,20
"RGN",5,0.5,0,92.45045,65.7685,57.7100052061348,20
"CP-ALS",5,0.5,0.2,19.227,14.879,7.51443048932834,20
"RGD",5,0.5,0.2,4.39025,2.7325,3.01018591618524,20
"RGN",5,0.5,0.2,90.17925,66.215,56.169710833729,20
"CP-ALS",5,0.5,0.5,16.85365,14.6385,5.75126679203442,20
"RGD",5,0.5,0.5,3.44705,2.505,2.35336675905639,20
"RGN",5,0.5,0.5,71.96235,57.032,43.6285406348148,20
"CP-ALS",5,0.5,0.9,17.6038,14.606,6.33010627332424,20
"RGD",5,0.5,0.9,3.71895,2.57950000000001,2.60598023733267,20
"RGN",5,0.5,0.9,74.6191,54.1205,49.9296206094138,20
"CP-ALS",5,1,0,21.28435,14.795,8.30728794984133,20
"RGD",5,1,0,5.3496,2.938,3.39524454432806,20
"RGN",5,1,0,102.62955,74.409,62.0866608798371,20
"CP-ALS",5,1,0.2,17.98375,14.2585,7.29325883318937,20
"RGD",5,1,0.2,3.87555,2.323,3.04849582365502,20
"RGN",5,1,0.2,71.9593,41.64,57.9842151670335,20
"CP-ALS",5,1,0.5,17.2938,14.336,6.60814572765271,20
"RGD",5,1,0.5,3.7054,2.4635,2.63556038982624,20
"RGN",5,1,0.5,74.5692,49.641,49.617809586563,20
"CP-ALS",5,1,0.9,18.1453,14.3925,7.19706248629112,20
"RGD",5,1,0.9,3.971,2.5445,2.91347260697247,20
"RGN",5,1,0.9,75.67695,46.3715,55.7027678472037,20
"CP-ALS",10,0,0,43.5086,35.4215,15.5060039522896,20
"RGD",10,0,0,16.61925,11.921,11.0263992017006,20
"RGN",10,0,0,328.4373,246.3745,200.938294318404,20
"CP-ALS",10,0,0.2,45.154,35.2165,16.7638827433139,20
"RGD",10,0,0.2,17.69,11.4115,11.7979702536183,20
"RGN",10,0,0.2,352.8825,255.7725,212.98821641695,20
"CP-ALS",10,0,0.5,45.33775,34.9575,16.7280672708601,20
"RGD",10,0,0.5,18.254,12.009,11.3880471779105,20
"RGN",10,0,0.5,366.6262,256.8815,202.245198544685,20
"CP-ALS",10,0,0.9,47.12295,35.4215,17.6134111627147,20
"RGD",10,0,0.9,19.18345,11.7775,11.8891302301282,20
"RGN",10,0,0.9,387.62085,248.036,220.298329434208,20
"CP-ALS",10,0.5,0,46.08415,36.786,16.4099991605728,20
"RGD",10,0.5,0,17.39585,10.5325,11.7687344142502,20
"RGN",10,0.5,0,342.13575,221.8025,227.682423120653,20
"CP-ALS",10,0.5,0.2,41.04055,35.972,12.9716412242245,20
"RGD",10,0.5,0.2,13.4717,9.9845,9.13788210576977,20
"RGN",10,0.5,0.2,266.2497,192.0885,186.876249847213,20
"CP-ALS",10,0.5,0.5,44.04535,35.291,15.4023119634171,20
"RGD",10,0.5,0.5,15.6865,10.2945,10.9500743785025,20
"RGN",10,0.5,0.5,306.34805,197.3965,218.479753752939,20
"CP-ALS",10,0.5,0.9,49.07665,36.9255,17.4950422369039,20
"RGD",10,0.5,0.9,19.6741,10.9525,12.533186136267,20
"RGN",10,0.5,0.9,387.8655,243.2985,240.24413063612,20
"CP-ALS",10,1,0,37.67845,34.4115,11.0329749649093,20
"RGD",10,1,0,11.76305,9.4925,7.68740143265864,20
"RGN",10,1,0,235.019,184.779,147.024368844796,20
"CP-ALS",10,1,0.2,35.70705,34.2795,8.1469041163855,20
"RGD",10,1,0.2,9.7252,8.3855,5.94029057059988,20
"RGN",10,1,0.2,185.42635,152.894,115.595613139889,20
"CP-ALS",10,1,0.5,37.6676,34.382,10.964556598902,20
"RGD",10,1,0.5,11.4248,9.07550000000001,7.95933734745088,20
"RGN",10,1,0.5,225.6899,165.1975,153.617784472029,20
"CP-ALS",10,1,0.9,50.4482,36.341,18.8785772200299,20
"RGD",10,1,0.9,20.73895,10.698,13.0654704367738,20
"RGN",10,1,0.9,398.37435,222.2525,248.424529354231,20
"CP-ALS",15,0,0,87.41715,65.118,31.3452690382708,20
"RGD",15,0,0,46.38485,30.449,27.3089521359899,20
"RGN",15,0,0,861.7056,527.1615,542.461519652137,20
"CP-ALS",15,0,0.2,82.38695,65.2455,28.9528429137251,20
"RGD",15,0,0.2,41.5927,30.376,25.2647607154813,20
"RGN",15,0,0.2,760.01125,502.4365,500.070539284196,20
"CP-ALS",15,0,0.5,84.97715,65.646,30.4786006642365,20
"RGD",15,0,0.5,44.17835,30.1685,25.975487694677,20
"RGN",15,0,0.5,816.02515,498.5575,510.73086488918,20
"CP-ALS",15,0,0.9,87.57035,66.446,31.2448690242852,20
"RGD",15,0,0.9,45.69495,32.727,27.2186824567535,20
"RGN",15,0,0.9,835.5554,504.7775,537.337159129056,20
"CP-ALS",15,0.5,0,75.82615,64.192,24.8139640467451,20
"RGD",15,0.5,0,32.60045,21.52,23.0148735374483,20
"RGN",15,0.5,0,610.18845,406.7865,456.585970358552,20
"CP-ALS",15,0.5,0.2,71.9335,63.4225,22.129585225737,20
"RGD",15,0.5,0.2,30.20855,23.2505,20.0888371869475,20
"RGN",15,0.5,0.2,561.6601,423.452,403.496715747007,20
"CP-ALS",15,0.5,0.5,80.89725,64.8265,30.0105653446021,20
"RGD",15,0.5,0.5,38.1572,23.5365,27.1811021766381,20
"RGN",15,0.5,0.5,724.36585,470.948,527.503365544891,20
"CP-ALS",15,0.5,0.9,78.86435,64.933,27.1661971657794,20
"RGD",15,0.5,0.9,34.94715,22.431,25.1905252787317,20
"RGN",15,0.5,0.9,655,397.688,500.310513601093,20
"CP-ALS",15,1,0,67.6108,61.4815,19.5048971626696,20
"RGD",15,1,0,26.47305,20.895,17.21336653661,20
"RGN",15,1,0,467.4114,352.08,326.240210513084,20
"CP-ALS",15,1,0.2,74.4487,62.6805,26.383709964374,20
"RGD",15,1,0.2,31.6894,21.121,23.6525369873264,20
"RGN",15,1,0.2,579.0426,405.607,435.54923799804,20
"CP-ALS",15,1,0.5,90.4969,64.5885,32.5868980224617,20
"RGD",15,1,0.5,45.8166,25.252,29.3333228623586,20
"RGN",15,1,0.5,827.65575,445.0815,561.727483048111,20
"CP-ALS",15,1,0.9,80.18865,62.35,30.0719279085032,20
"RGD",15,1,0.9,35.69515,19.735,26.7078843282673,20
"RGN",15,1,0.9,667.4597,378.5975,498.004166215515,20
